Gurobi 9.1.2 (linux64) logging started Fri Mar  4 10:08:47 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26901 rows, 26961 columns and 330141 nonzeros
Model fingerprint: 0x42059957
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 5241 rows and 5241 columns
Presolve time: 2.47s
Presolved: 21660 rows, 21720 columns, 304523 nonzeros
Presolved model has 222383 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Optimize a model with 26959 rows, 26961 columns and 331739 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0887551e+00   0.000000e+00   0.000000e+00    236s
      11    8.1042807e+00   0.000000e+00   0.000000e+00    352s

Solved in 11 iterations and 352.11 seconds
Optimal objective  8.104280685e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26960 rows, 26961 columns and 331770 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1042807e+00   0.000000e+00   0.000000e+00    232s
       9    8.1174465e+00   0.000000e+00   0.000000e+00    347s

Solved in 9 iterations and 347.13 seconds
Optimal objective  8.117446506e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26961 rows, 26961 columns and 331797 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1174465e+00   0.000000e+00   0.000000e+00    225s
       7    8.1302183e+00   0.000000e+00   0.000000e+00    363s

Solved in 7 iterations and 363.47 seconds
Optimal objective  8.130218305e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26962 rows, 26961 columns and 331824 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1302183e+00   0.000000e+00   0.000000e+00    256s
       5    8.1524978e+00   0.000000e+00   0.000000e+00    370s

Solved in 5 iterations and 369.55 seconds
Optimal objective  8.152497778e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26963 rows, 26961 columns and 331843 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1524978e+00   0.000000e+00   0.000000e+00    222s
       6    8.1691847e+00   0.000000e+00   0.000000e+00    329s

Solved in 6 iterations and 329.12 seconds
Optimal objective  8.169184684e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26964 rows, 26961 columns and 331866 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1691847e+00   0.000000e+00   0.000000e+00    199s
       7    8.2022797e+00   0.000000e+00   0.000000e+00    328s

Solved in 7 iterations and 328.24 seconds
Optimal objective  8.202279727e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26965 rows, 26961 columns and 331891 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2022797e+00   0.000000e+00   0.000000e+00    219s
       8    8.2208569e+00   0.000000e+00   0.000000e+00    342s

Solved in 8 iterations and 341.77 seconds
Optimal objective  8.220856886e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26966 rows, 26961 columns and 331920 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2208569e+00   0.000000e+00   0.000000e+00    231s
      11    8.2408926e+00   0.000000e+00   0.000000e+00    345s

Solved in 11 iterations and 344.94 seconds
Optimal objective  8.240892588e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26967 rows, 26961 columns and 331947 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2408926e+00   0.000000e+00   0.000000e+00    226s
       4    8.2485246e+00   0.000000e+00   0.000000e+00    347s

Solved in 4 iterations and 347.49 seconds
Optimal objective  8.248524567e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26968 rows, 26961 columns and 331974 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2485246e+00   0.000000e+00   0.000000e+00    274s
      10    8.2675301e+00   0.000000e+00   0.000000e+00    395s

Solved in 10 iterations and 395.01 seconds
Optimal objective  8.267530061e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26969 rows, 26961 columns and 332003 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2675301e+00   0.000000e+00   0.000000e+00    221s
      13    8.2847015e+00   0.000000e+00   0.000000e+00    324s

Solved in 13 iterations and 323.62 seconds
Optimal objective  8.284701523e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26970 rows, 26961 columns and 332022 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2847015e+00   0.000000e+00   0.000000e+00    239s
      12    8.3035162e+00   0.000000e+00   0.000000e+00    355s

Solved in 12 iterations and 355.33 seconds
Optimal objective  8.303516160e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26971 rows, 26961 columns and 332049 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3035162e+00   0.000000e+00   0.000000e+00    230s
      14    8.3423993e+00   0.000000e+00   0.000000e+00    336s

Solved in 14 iterations and 335.95 seconds
Optimal objective  8.342399307e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26972 rows, 26961 columns and 332078 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3423993e+00   0.000000e+00   0.000000e+00    188s
      11    8.3609669e+00   0.000000e+00   0.000000e+00    293s

Solved in 11 iterations and 292.91 seconds
Optimal objective  8.360966916e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26973 rows, 26961 columns and 332101 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3609669e+00   0.000000e+00   0.000000e+00    234s
      13    8.3763877e+00   0.000000e+00   0.000000e+00    327s

Solved in 13 iterations and 327.17 seconds
Optimal objective  8.376387746e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26974 rows, 26961 columns and 332124 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3763877e+00   0.000000e+00   0.000000e+00    157s
      15    8.4123220e+00   0.000000e+00   0.000000e+00    290s

Solved in 15 iterations and 289.74 seconds
Optimal objective  8.412321954e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26975 rows, 26961 columns and 332147 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4123220e+00   0.000000e+00   0.000000e+00    277s
      11    8.4310432e+00   0.000000e+00   0.000000e+00    394s

Solved in 11 iterations and 394.47 seconds
Optimal objective  8.431043203e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26976 rows, 26961 columns and 332170 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4310432e+00   0.000000e+00   0.000000e+00    207s
       6    8.4442054e+00   0.000000e+00   0.000000e+00    320s

Solved in 6 iterations and 320.23 seconds
Optimal objective  8.444205367e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26977 rows, 26961 columns and 332197 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4442054e+00   0.000000e+00   0.000000e+00    259s
       5    8.4500258e+00   0.000000e+00   0.000000e+00    364s

Solved in 5 iterations and 363.99 seconds
Optimal objective  8.450025773e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26978 rows, 26961 columns and 332216 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4500258e+00   0.000000e+00   0.000000e+00    229s
      12    8.4724323e+00   0.000000e+00   0.000000e+00    338s

Solved in 12 iterations and 338.21 seconds
Optimal objective  8.472432336e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26979 rows, 26961 columns and 332247 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4724323e+00   0.000000e+00   0.000000e+00    177s
       7    8.4910460e+00   0.000000e+00   0.000000e+00    320s

Solved in 7 iterations and 319.51 seconds
Optimal objective  8.491046046e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26980 rows, 26961 columns and 332272 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4910460e+00   0.000000e+00   0.000000e+00    231s
       9    8.5019757e+00   0.000000e+00   0.000000e+00    363s

Solved in 9 iterations and 363.11 seconds
Optimal objective  8.501975671e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26981 rows, 26961 columns and 332297 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5019757e+00   0.000000e+00   0.000000e+00    236s
      13    8.5144363e+00   0.000000e+00   0.000000e+00    344s

Solved in 13 iterations and 343.52 seconds
Optimal objective  8.514436261e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26982 rows, 26961 columns and 332324 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5144363e+00   0.000000e+00   0.000000e+00    213s
      12    8.5280562e+00   0.000000e+00   0.000000e+00    315s

Solved in 12 iterations and 315.22 seconds
Optimal objective  8.528056242e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26983 rows, 26961 columns and 332353 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5280562e+00   0.000000e+00   0.000000e+00    169s
       7    8.5368814e+00   0.000000e+00   0.000000e+00    271s

Solved in 7 iterations and 270.67 seconds
Optimal objective  8.536881381e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26984 rows, 26961 columns and 332376 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5368814e+00   0.000000e+00   0.000000e+00    195s
       7    8.5479881e+00   0.000000e+00   0.000000e+00    285s

Solved in 7 iterations and 284.91 seconds
Optimal objective  8.547988126e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26985 rows, 26961 columns and 332403 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5479881e+00   0.000000e+00   0.000000e+00    145s
       6    8.5516164e+00   0.000000e+00   0.000000e+00    239s

Solved in 6 iterations and 239.06 seconds
Optimal objective  8.551616375e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26986 rows, 26961 columns and 332432 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5516164e+00   0.000000e+00   0.000000e+00    190s
       7    8.5549446e+00   0.000000e+00   0.000000e+00    298s

Solved in 7 iterations and 297.78 seconds
Optimal objective  8.554944570e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26987 rows, 26961 columns and 332459 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5549446e+00   0.000000e+00   0.000000e+00    211s
       7    8.5605354e+00   0.000000e+00   0.000000e+00    306s

Solved in 7 iterations and 306.01 seconds
Optimal objective  8.560535359e+00
