
Gurobi 9.1.2 (linux64) logging started Thu Mar  3 22:11:17 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25856 rows, 25956 columns and 300256 nonzeros
Model fingerprint: 0xf06bcf20
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 6256 rows and 6256 columns
Presolve time: 1.75s
Presolved: 19600 rows, 19700 columns, 270738 nonzeros
Presolved model has 197838 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7079167e+00   0.000000e+00   0.000000e+00    185s
      21    6.7388284e+00   0.000000e+00   0.000000e+00    332s

Solved in 21 iterations and 331.82 seconds
Optimal objective  6.738828353e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25920 rows, 25956 columns and 302716 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7388284e+00   0.000000e+00   0.000000e+00    254s
      16    6.7619315e+00   0.000000e+00   0.000000e+00    312s

Solved in 16 iterations and 311.75 seconds
Optimal objective  6.761931509e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25921 rows, 25956 columns and 302777 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7619315e+00   0.000000e+00   0.000000e+00    161s
      24    6.7907363e+00   0.000000e+00   0.000000e+00    242s

Solved in 24 iterations and 242.29 seconds
Optimal objective  6.790736345e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25922 rows, 25956 columns and 302822 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7907363e+00   0.000000e+00   0.000000e+00    192s
      28    6.8498362e+00   0.000000e+00   0.000000e+00    291s

Solved in 28 iterations and 291.11 seconds
Optimal objective  6.849836249e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25923 rows, 25956 columns and 302873 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8498362e+00   0.000000e+00   0.000000e+00    208s
      28    6.8993318e+00   0.000000e+00   0.000000e+00    307s

Solved in 28 iterations and 306.51 seconds
Optimal objective  6.899331815e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25924 rows, 25956 columns and 302922 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8993318e+00   0.000000e+00   0.000000e+00    175s
      16    6.9316621e+00   0.000000e+00   0.000000e+00    313s

Solved in 16 iterations and 313.36 seconds
Optimal objective  6.931662149e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25925 rows, 25956 columns and 302981 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9316622e+00   0.000000e+00   0.000000e+00    221s
      21    6.9528892e+00   0.000000e+00   0.000000e+00    339s

Solved in 21 iterations and 338.84 seconds
Optimal objective  6.952889242e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25926 rows, 25956 columns and 303036 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9528892e+00   0.000000e+00   0.000000e+00    177s
      20    6.9801702e+00   0.000000e+00   0.000000e+00    287s

Solved in 20 iterations and 286.58 seconds
Optimal objective  6.980170225e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25927 rows, 25956 columns and 303097 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9801702e+00   0.000000e+00   0.000000e+00    254s
      24    7.0054109e+00   0.000000e+00   0.000000e+00    350s

Solved in 24 iterations and 350.14 seconds
Optimal objective  7.005410913e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25928 rows, 25956 columns and 303146 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0054109e+00   0.000000e+00   0.000000e+00    142s
      23    7.0299415e+00   0.000000e+00   0.000000e+00    241s

Solved in 23 iterations and 241.25 seconds
Optimal objective  7.029941520e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25929 rows, 25956 columns and 303199 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0299415e+00   0.000000e+00   0.000000e+00    246s
      21    7.0424705e+00   0.000000e+00   0.000000e+00    316s

Solved in 21 iterations and 316.25 seconds
Optimal objective  7.042470525e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25930 rows, 25956 columns and 303248 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0424705e+00   0.000000e+00   0.000000e+00    131s
      20    7.0544205e+00   0.000000e+00   0.000000e+00    235s

Solved in 20 iterations and 235.12 seconds
Optimal objective  7.054420549e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25931 rows, 25956 columns and 303295 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0544205e+00   0.000000e+00   0.000000e+00    293s
      18    7.0652407e+00   0.000000e+00   0.000000e+00    400s

Solved in 18 iterations and 400.07 seconds
Optimal objective  7.065240703e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25932 rows, 25956 columns and 303348 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0652407e+00   0.000000e+00   0.000000e+00    176s
      21    7.0782900e+00   0.000000e+00   0.000000e+00    257s

Solved in 21 iterations and 256.87 seconds
Optimal objective  7.078289954e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25933 rows, 25956 columns and 303397 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0782900e+00   0.000000e+00   0.000000e+00    153s
      22    7.0946605e+00   0.000000e+00   0.000000e+00    301s

Solved in 22 iterations and 301.25 seconds
Optimal objective  7.094660519e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25934 rows, 25956 columns and 303446 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0946605e+00   0.000000e+00   0.000000e+00    214s
      21    7.1071888e+00   0.000000e+00   0.000000e+00    287s

Solved in 21 iterations and 287.32 seconds
Optimal objective  7.107188835e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25935 rows, 25956 columns and 303495 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1071888e+00   0.000000e+00   0.000000e+00    362s
      12    7.1162369e+00   0.000000e+00   0.000000e+00    457s

Solved in 12 iterations and 456.80 seconds
Optimal objective  7.116236886e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25936 rows, 25956 columns and 303550 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1162369e+00   0.000000e+00   0.000000e+00    256s
      12    7.1237688e+00   0.000000e+00   0.000000e+00    354s

Solved in 12 iterations and 354.00 seconds
Optimal objective  7.123768833e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25937 rows, 25956 columns and 303597 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1237688e+00   0.000000e+00   0.000000e+00    247s
      10    7.1305539e+00   0.000000e+00   0.000000e+00    372s

Solved in 10 iterations and 372.31 seconds
Optimal objective  7.130553896e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25938 rows, 25956 columns and 303646 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1305539e+00   0.000000e+00   0.000000e+00    276s
      16    7.1396415e+00   0.000000e+00   0.000000e+00    367s

Solved in 16 iterations and 367.47 seconds
Optimal objective  7.139641456e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25939 rows, 25956 columns and 303697 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1396415e+00   0.000000e+00   0.000000e+00    211s
      23    7.1559408e+00   0.000000e+00   0.000000e+00    319s

Solved in 23 iterations and 318.89 seconds
Optimal objective  7.155940779e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25940 rows, 25956 columns and 303754 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1559408e+00   0.000000e+00   0.000000e+00    129s
      17    7.1694809e+00   0.000000e+00   0.000000e+00    227s

Solved in 17 iterations and 227.29 seconds
Optimal objective  7.169480876e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25941 rows, 25956 columns and 303801 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1694809e+00   0.000000e+00   0.000000e+00    168s
       9    7.1763040e+00   0.000000e+00   0.000000e+00    238s

Solved in 9 iterations and 238.07 seconds
Optimal objective  7.176303965e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25942 rows, 25956 columns and 303858 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1763040e+00   0.000000e+00   0.000000e+00    133s
      10    7.1964993e+00   0.000000e+00   0.000000e+00    221s

Solved in 10 iterations and 220.72 seconds
Optimal objective  7.196499275e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25943 rows, 25956 columns and 303901 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1964993e+00   0.000000e+00   0.000000e+00    325s
      15    7.2047655e+00   0.000000e+00   0.000000e+00    417s

Solved in 15 iterations and 417.44 seconds
Optimal objective  7.204765468e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25944 rows, 25956 columns and 303950 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2047655e+00   0.000000e+00   0.000000e+00    210s
      14    7.2148415e+00   0.000000e+00   0.000000e+00    366s

Solved in 14 iterations and 366.43 seconds
Optimal objective  7.214841527e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25945 rows, 25956 columns and 304001 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2148415e+00   0.000000e+00   0.000000e+00    255s
      14    7.2217827e+00   0.000000e+00   0.000000e+00    369s

Solved in 14 iterations and 369.25 seconds
Optimal objective  7.221782721e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25946 rows, 25956 columns and 304052 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2217827e+00   0.000000e+00   0.000000e+00    171s
      14    7.2338099e+00   0.000000e+00   0.000000e+00    279s

Solved in 14 iterations and 279.14 seconds
Optimal objective  7.233809941e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25947 rows, 25956 columns and 304101 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2338099e+00   0.000000e+00   0.000000e+00    244s
      14    7.2466246e+00   0.000000e+00   0.000000e+00    378s

Solved in 14 iterations and 377.94 seconds
Optimal objective  7.246624575e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25948 rows, 25956 columns and 304140 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2466246e+00   0.000000e+00   0.000000e+00    188s
      11    7.2559193e+00   0.000000e+00   0.000000e+00    303s

Solved in 11 iterations and 302.80 seconds
Optimal objective  7.255919300e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25949 rows, 25956 columns and 304191 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2559193e+00   0.000000e+00   0.000000e+00    317s
      20    7.2612035e+00   0.000000e+00   0.000000e+00    427s

Solved in 20 iterations and 427.48 seconds
Optimal objective  7.261203504e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25950 rows, 25956 columns and 304232 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2612035e+00   0.000000e+00   0.000000e+00    224s
      17    7.2720203e+00   0.000000e+00   0.000000e+00    305s

Solved in 17 iterations and 304.80 seconds
Optimal objective  7.272020252e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25951 rows, 25956 columns and 304277 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2720203e+00   0.000000e+00   0.000000e+00    168s
      15    7.2870070e+00   0.000000e+00   0.000000e+00    246s

Solved in 15 iterations and 245.85 seconds
Optimal objective  7.287006951e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25952 rows, 25956 columns and 304332 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2870069e+00   0.000000e+00   0.000000e+00    166s
       8    7.2943947e+00   0.000000e+00   0.000000e+00    249s

Solved in 8 iterations and 249.29 seconds
Optimal objective  7.294394707e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25953 rows, 25956 columns and 304377 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2943947e+00   0.000000e+00   0.000000e+00    279s
      13    7.3019947e+00   0.000000e+00   0.000000e+00    346s

Solved in 13 iterations and 346.48 seconds
Optimal objective  7.301994722e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25954 rows, 25956 columns and 304424 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3019947e+00   0.000000e+00   0.000000e+00    251s
      16    7.3187413e+00   0.000000e+00   0.000000e+00    424s

Solved in 16 iterations and 424.21 seconds
Optimal objective  7.318741275e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25955 rows, 25956 columns and 304467 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3187413e+00   0.000000e+00   0.000000e+00    238s
      14    7.3270608e+00   0.000000e+00   0.000000e+00    305s

Solved in 14 iterations and 304.78 seconds
Optimal objective  7.327060841e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25956 rows, 25956 columns and 304514 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3270608e+00   0.000000e+00   0.000000e+00    357s
      16    7.3378295e+00   0.000000e+00   0.000000e+00    457s

Solved in 16 iterations and 457.04 seconds
Optimal objective  7.337829461e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25957 rows, 25956 columns and 304567 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3378295e+00   0.000000e+00   0.000000e+00    163s
      23    7.3502618e+00   0.000000e+00   0.000000e+00    268s

Solved in 23 iterations and 267.55 seconds
Optimal objective  7.350261816e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25958 rows, 25956 columns and 304618 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3502618e+00   0.000000e+00   0.000000e+00    202s
      11    7.3587518e+00   0.000000e+00   0.000000e+00    335s

